
CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/ContactList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670098.945105
e352670099.427671
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactList.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/ContactList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/ContactList.m5116f2925105b541^0f7b6d935105b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/ContactList.m0000000000000000^2746"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactList.o Classes/Mezeo/Resources/List/ContactList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactList.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/ContactList.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactList.o36"0807CDAB-011F-49E9-A8AB-F08E255C56F3-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactListXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactListXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670095.174328
e352670095.812973
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactListXML.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactListXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactListXML.mccd42c8f5105b541^cd1ed08f5105b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactListXML.m0000000000000000^2775"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactListXML.o Classes/Mezeo/Resources/Factory/XML/ContactListXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactListXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactListXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactListXML.o36"41F3279B-0253-41D5-AF6D-E7AA3E93FEF9-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670095.183272
e352670095.779114
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactXML.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactXML.m6f122f8f5105b541^c173c78f5105b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactXML.m0000000000000000^2755"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactXML.o Classes/Mezeo/Resources/Factory/XML/ContactXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContactXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContactXML.o36"448C1A87-DCD2-40BB-9A2B-68D513DCA548-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Container.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670093.158159
e352670093.655375
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Container.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.m959f288d5105b541^32c6a78d5105b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.m0000000000000000^2726"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Container.o Classes/Mezeo/Resources/Container.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Container.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Container.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/Container.o36"2AA50C93-0686-4C4B-AB91-2D42269F9109-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContainerXML.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContainerXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670095.780514
e352670096.316003
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContainerXML.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContainerXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContainerXML.m2cf2c78f5105b541^4fe550905105b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContainerXML.m0000000000000000^2765"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContainerXML.o Classes/Mezeo/Resources/Factory/XML/ContainerXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContainerXML.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/Factory/XML/ContainerXML.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/ContainerXML.o36"0E2C92A5-B38A-427A-937F-4F3F1D8D481C-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObject.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/DeletedObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670093.552533
e352670094.014328
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObject.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/DeletedObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/DeletedObject.m64968d8d5105b541^23be038e5105b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/DeletedObject.m0000000000000000^2746"CompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObject.o Classes/Mezeo/Resources/DeletedObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-generated-files.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-own-target-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-all-target-headers.hmap -iquote /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/csplib-project-headers.hmap -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources/i386 -I/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/DerivedSources -F/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Products/Debug -MMD -MT dependencies -MF /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObject.d -c /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/DeletedObject.m -o /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObject.o36"600D77D6-9A7F-421D-A2DF-3E8D715E8F90-

CCompileC /Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObjectList.o /Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/DeletedObjectList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352670098.964684
e352670099.454369
r1
xCompileC
x/Users/shreyassali/Projects/CommentsLearning/Comments/DerivedData/CommentsTesting/Build/Intermediates/csplib.build/Debug/csplib.build/Objects-normal/i386/DeletedObjectList.o
x/Users/shreyassali/Projects/CommentsLearning/Comments/csp-obj-c-sdk/csplib/Classes/Mezeo/Resources/List/DeletedObjectList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
